Fighters Name,Weight (lbs),Height (cm),Reach (cm),SLpM,Str.Acc,SApM,Str.Def,Td.Avg,Td.Acc,Td.Def,Avg.Sub,W.KO,W.Sub,W.Dec,L.Sub,L.Dec,L.KO,KD.Ratio,Str.Stand,Str.Clinch,Str.Ground,Str.Head,Str.Body,Str.Leg,Avg.Fight Time,Type
Reza Madadi,155,180,182,2.51,0.67,3.31,0.47,3.17,0.34,0.89,0.5,0.15,0.62,0.23,0,1,0,0,0.63,0.21,0.15,0.82,0.15,0.03,12:51:00,Grappler
Zabit Magomedsharipov ,145,185,185,4.53,0.53,2.44,0.66,6.23,0.59,0.78,0.96,0.35,0.41,0.24,1,0,0,0,0.75,0.05,0.2,0.73,0.13,0.15,12:32:00,MMA
Bart Palaszewski,145,175,177,2.58,0.34,4.43,0.58,0.43,0.23,0.53,0.58,0.47,0.31,0.22,0.24,0.71,0.05,0.58,0.81,0.16,0.03,0.5,0.16,0.34,09:27:00,MMA
Soa Palelei ,265,193,205,2.02,0.57,3.35,0.48,2.25,0.45,0.67,0.4,0.82,0.18,0,0.4,0.2,0.4,0,0.31,0.21,0.47,0.75,0.15,0.1,08:34:00,MMA
Karo Parisyan ,170,177,182,2.49,0.41,2.19,0.58,5.27,0.6,0.6,0.99,0.08,0.5,0.42,0.08,0.3,0.62,0,0.42,0.19,0.39,0.86,0.06,0.07,11:36:00,Grappler
Stevie Ray,155,177,177,3.46,0.45,2.61,0.55,0.71,0.56,0.56,0.71,0.27,0.36,0.36,0.44,0.33,0.23,0.14,0.74,0.09,0.17,0.61,0.13,0.27,10:32:00,MMA
Dominick Reyes,205,193,195,4.88,0.49,3,0.49,0.24,0.17,0.82,0.24,0.58,0.25,0.17,0,1,0,0.94,0.8,0.13,0.07,0.46,0.25,0.17,09:07:00,Striker
Ken Shamrock ,205,185,182,1.05,0.36,8.98,0.4,0.66,0.5,0.44,1.31,0.07,0.82,0.11,0.24,0.12,0.64,0.66,0.21,0.75,0.04,0.46,0.5,0.04,04:34:00,Grappler
Tito Ortiz ,205,190,187,2.52,0.47,3.13,0.61,2.36,0.36,0.54,0.52,0.48,0.24,0.28,0.16,0.42,0.42,0.07,0.37,0.25,0.38,0.71,0.14,0.16,10:55:00,Grappler
Rich Franklin ,185,185,190,4.23,0.43,2.34,0.63,1.04,0.64,0.63,0.15,0.69,0.17,0.14,0,0.29,0.71,0.74,0.7,0.17,0.13,0.65,0.23,0.12,10:07:00,Striker
Royce Gracie ,175,185,194,1.51,0.64,9.68,0.38,0,0,0.67,0.8,0.07,0.8,0.13,0,0,1,0,0.71,0.29,0,0,0.29,0.71,04:39:00,Grappler
Randy Couture ,205,185,190,2.85,0.58,1.53,0.59,2.78,0.47,0.58,0.48,0.37,0.21,0.42,0.36,0.09,0.55,0.06,0.29,0.3,0.41,0.75,0.12,0.13,12:25:00,Grappler
Ryan Bader ,205,187,187,2.82,0.43,1.39,0.72,3.37,0.44,0.81,0.44,0.44,0.11,0.45,0.4,0,0.6,0.51,0.48,0.12,0.42,0.73,0.12,0.14,10:14:00,MMA
Rogerio Nogueria,205,187,190,2.74,0.36,6.12,0.61,0.14,1,0.63,0.28,0.32,0.41,0.27,0,0.56,0.44,0.57,0.69,0.15,0.17,0.75,0.2,0.05,09:36:00,Grappler
Glover Teixeira ,205,187,193,3.46,0.44,3.91,0.55,2.09,0.4,0.61,0.91,0.59,0.28,0.14,0,0.43,0.57,0.45,0.51,0.11,0.38,0.87,0.12,0.01,08:15:00,MMA
Cain Velasquez ,240,185,195,6.48,0.58,2.46,0.57,4.59,0.42,0.86,0.41,0.86,0,0.14,0,0.33,0.67,1.35,0.36,0.27,0.37,0.75,0.11,0.14,07:24:00,MMA
Johnny Walker ,205,198,208,7.5,0.78,2.71,0.29,0.43,1,0.69,1.3,0.82,0.12,0.06,0.2,0.2,0.6,1.67,0.48,0.14,0.38,0.81,0.05,0.14,00:56:00,Striker
Anthony Smith ,205,193,193,3.19,0.5,4.86,0.43,0.52,0.29,0.5,0.52,0.58,0.35,0.06,0.29,0.14,0.58,0.65,0.78,0.16,0.06,0.7,0.19,0.11,10:25:00,MMA
Frank Camacho ,170,177,185,6.23,0.46,7.82,0.53,1.46,0.45,0.8,0,0.77,0.09,0.14,0.25,0.25,0.5,0,0.89,0.1,0.01,0.82,0.17,0.01,12:51:00,Striker
Chris Weidman ,205,187,198,3.15,0.43,3.23,0.51,3.76,0.52,0.73,1.02,0.43,0.29,0.29,0,0,1,0.31,0.63,0.11,0.26,0.75,0.15,0.1,10:32:00,Grappler
Michael Bisping ,185,185,190,4.29,0.38,2.75,0.65,1.07,0.43,0.63,0.21,0.57,0.1,0.33,0.22,0.44,0.34,0.33,0.81,0.1,0.09,0.72,0.12,0.16,12:36:00,Striker
Shamil Abdurakhimov,235,191,193,2.44,0.46,2.24,0.6,1.5,0.27,0.67,0.21,0.45,0.2,0.35,0.2,0.2,0.6,0.21,0.58,0.29,0.13,0.61,0.16,0.23,11:41:00,MMA
Ricardo Abreu,185,180,185,3.79,0.32,3.98,0.68,2.13,0.43,1,0.71,0.6,0.4,0,0,1,0,1.42,0.73,0.16,0.11,0.81,0.13,0.06,10:33:00,Grappler
Kildson Abreu,205,187,187,1.53,0.37,2,0.55,0.67,0.2,0.8,1,0.27,0.67,0.07,0,0.5,0.5,0,0.7,0.3,0,0.43,0.35,0.22,15:00:00,Grappler
Juan Adams,265,196,203,6.17,0.51,4.67,0.35,1.05,0.67,0.57,0,1,0,0,0,0.33,0.67,0.7,0.55,0.25,0.2,0.77,0.18,0.06,07:11:00,Striker
Jessica Aguilar,115,160,160,4.93,0.51,0.54,7.19,0.94,0.25,0.5,0.24,0.15,0.35,0.5,0.25,0.75,0,0,0.62,0.31,0.07,0.54,0.28,0.18,12:44:00,MMA
Omari Akhmedov,185,183,185,2.99,0.34,2.77,0.58,2.4,0.5,0.63,0.21,0.37,0.25,0.37,0.5,0,0.5,0.21,0.74,0.13,0.13,0.69,0.18,0.13,11:57:00,Grappler
Iuri Alcantara,135,175,180,2.72,0.46,2.79,0.49,1.44,0.63,0.6,0.84,0.42,0.39,0.19,0.2,0.6,0.2,0.42,0.63,0.09,0.28,0.65,0.27,0.08,09:21:00,MMA
Irene Aldana,135,175,174,5.84,0.39,6.26,0.61,0.34,0.5,0.93,0.17,0.46,0.27,0.27,0,0.6,0.4,0,0.88,0.08,0.04,0.71,0.11,0.18,14:44:00,Striker
JJ Aldrich,125,165,171,3.65,0.39,4.22,0.62,0.22,0.17,0.58,0,0.25,0,0.75,0.25,0.5,0.25,0,0.79,0.18,0.03,0.77,0.14,0.09,13:36:00,Striker
Abdul Razak Alhassan,170,178,185,4.45,0.47,4.45,0.59,0.61,0.33,0.53,0,1,0,0,0,1,0,3.64,0.79,0.18,0.03,0.85,0.07,0.08,04:57:00,Striker
Arnold Allen,145,173,178,3.19,0.41,2,0.68,1.36,0.53,0.76,0.45,0.31,0.25,0.44,0,1,0,0.3,0.87,0.03,0.1,0.74,0.2,0.06,14:12:00,MMA
Thomas Almeida,135,170,178,5.66,0.46,4.65,0.65,0,0,0.75,0,0.81,0.14,0.05,0,0.33,0.67,0.74,0.89,0.11,0,0.63,0.17,0.19,07:38:00,Striker
Eddie Alvarez,155,175,175,4.5,0.41,6.35,0.56,2.02,0.26,0.93,0.17,0.58,0.23,0.19,0.44,0.12,0.44,0.17,0.78,0.18,0.04,0.66,0.25,0.09,11:07:00,MMA
Thiago Alves,170,175,178,3.71,0.42,3.36,0.62,0.7,0.65,0.63,0.32,0.46,0.04,0.5,0.33,0.47,0.2,0.7,0.77,0.12,0.11,0.52,0.14,0.35,11:10:00,Striker
Warlley Alves,170,180,183,3.16,0.47,3.75,0.51,1.06,0.44,0.8,0.8,0.21,0.5,0.29,0.25,0.5,0.25,0.27,0.76,0.17,0.07,0.57,0.24,0.07,11:16:00,Grappler
Sam Alvey ,205,188,192,3.05,0.45,3.2,0.56,0.09,0.17,0.83,0.09,0.58,0.09,0.33,0.08,0.69,0.23,0.62,0.7,0.25,0.05,0.65,0.18,0.17,09:26:00,Striker
Adlan Amagov,170,188,193,2.94,0.42,1.06,0.79,5,0.55,1,0,0.62,0,0.38,0.5,0,0.5,0.83,0.55,0.28,0.17,0.42,0.15,0.43,09:00:00,Grappler
Makwan Amirkhani,145,178,183,1.75,0.5,1.6,0.6,3.84,0.48,0.57,1.6,0.07,0.67,0.27,0.25,0.5,0.25,0.32,0.46,0,0.54,0.94,0.05,0.01,09:22:00,Grappler
Jessica Andrade,115,156,157.5,6.58,0.52,5.04,0.52,3.2,0.59,0.75,0.48,0.35,0.35,0.3,0.29,0.29,0.42,0.19,0.6,0.22,0.18,0.69,0.25,0.06,11:04:00,MMA
Magomed Ankalaev,205,191,191,3.05,0.53,1.33,0.67,0.45,0.33,0.83,0,0.45,0,0.55,1,0,0,0.91,0.46,0.16,0.39,0.67,0.26,0.07,11:03:00,MMA
Nina Ansaroff,115,165,163,5.09,0.47,3.31,0.56,0.34,0.4,0.81,0.68,0.4,0.2,0.4,0.17,0.83,0,0,0.85,0.1,0.05,0.57,0.16,0.27,14:47:00,Striker
Gadzhimurad Antigulov,205,180,179,1.78,0.54,5.45,0.22,9.51,0.5,0,3.81,0.2,0.75,0.05,0.33,0,0.67,0,0.08,0.64,0.29,0.64,0.21,0.14,02:38:00,Grappler
Viviane Arujo,125,163,173,4.51,0.48,5.2,0.55,2.57,0.58,1,0.9,0.38,0.5,0.13,0,0.5,0.5,0.37,0.93,0.02,0.05,0.68,0.15,0.17,13:36:00,MMA
Julio Arce,145,170,178,3.73,0.32,2.89,0.68,0.35,0.17,0.94,1.05,0.25,0.31,0.44,0.25,0.75,0,0,0.85,0.11,0.04,0.71,0.26,0.03,14:18:00,MMA
Andrei Arlovski,240,191,196,3.08,0.42,3,0.59,0.56,0.36,0.79,0.31,0.61,0.11,0.28,0.05,0.37,0.58,0.62,0.76,0.18,0.06,0.57,0.17,0.26,08:41:00,Striker
Austin Arnett,145,183,183,3.32,0.47,8.22,0.63,0.77,0.18,0.4,0.7,0.44,0.31,0.25,0.14,0.72,0.14,0.32,0.72,0.14,0.14,0.73,0.26,0.01,12:56:00,MMA
Cyril Asker,242,183,188,3.35,0.39,5.82,0.36,4.41,0.63,1,0.88,0.44,0.33,0.23,0.25,0,0.75,0,0.35,0.07,0.58,0.89,0.11,0,03:24:00,MMA
Raphael Assuncao,135,166,169,3.34,0.4,2.24,0.7,1.38,0.36,0.8,0.31,0.15,0.37,0.48,0.29,0.57,0.14,0.19,0.8,0.1,0.1,0.55,0.15,0.3,12:34:00,MMA
Oliver Aubin-Mercier,155,175,179,2.59,0.52,2.95,0.56,2.63,0.35,0.65,0.57,0.08,0.75,0.16,0,1,0,0.23,0.72,0.16,0.11,0.69,0.21,0.11,11:56:00,Grappler
Siyar Bahadurzada,170,180,184,3.33,0.46,2.96,0.5,1.58,0.62,0.69,0.4,0.58,0.25,0.17,0.25,0.75,0,0.99,0.47,0.23,0.3,0.72,0.21,0.08,10:49:00,MMA
Ali Bagutinov,125,163,165,2.85,0.42,3.09,0.52,2.51,0.37,0.65,0.26,0.36,0.29,0.35,0,0.83,0.17,0.26,0.51,0.2,0.29,0.56,0.32,0.11,16:13:00,Grappler
Renan Barao,135,168,178,3.72,0.37,3.83,0.58,1.46,0.45,0.91,0.57,0.22,0.42,0.36,0,0.67,0.33,0.25,0.82,0.13,0.05,0.59,0.23,0.18,13:09:00,MMA
Maycee Barber,125,165,165,8.18,0.59,7.85,0.47,1,0.2,1,0.1,0.63,0.25,0.13,0,1,0,0,0.48,0.33,0.19,0.65,0.18,0.17,07:31:00,Striker
Bryan Barbarena,170,183,184,5.9,0.49,4.76,0.45,0.29,0.33,0.47,0.29,0.71,0.15,0.14,0.14,0.57,0.29,0.88,0.7,0.19,0.11,0.72,0.12,0.16,11:22:00,Striker
Edson Barboza,155,180,191,4.01,0.43,4.18,0.6,0.46,0.47,0.8,0.07,0.6,0.05,0.35,0.25,0.37,0.38,0.65,0.94,0.03,0.03,0.43,0.29,0.28,10:58:00,Striker
Raoni Barcelos,135,171,170,4.79,0.5,4.46,0.65,2.31,0.58,0.83,0.66,0.53,0.13,0.34,1,0,0,0.66,0.57,0.06,0.37,0.81,0.07,0.12,11:23:00,MMA
Seth Baczynski,170,191,188,3.08,0.32,3.14,0.51,0.89,0.17,0.48,0.75,0.41,0.5,0.09,0.35,0.35,0.3,0.3,0.67,0.21,0.12,0.66,0.23,0.11,09:09:00,MMA
Luke Barnatt,185,198,196,4.43,0.36,3.87,0.59,0.63,0.43,0.64,0.42,0.6,0.13,0.27,0.13,0.63,0.24,0.42,0.81,0.15,0.04,0.69,0.21,0.1,11:56:00,MMA
Josh Barnett,250,191,191,4.27,0.62,5.75,0.57,0.82,0.63,0.56,0.82,0.29,0.54,0.17,0.13,0.37,0.5,0.16,0.34,0.44,0.22,0.63,0.3,0.07,09:11:00,Grappler
Chris Beal,135,170,175,3.45,0.36,3.18,0.62,1.6,0.58,0.78,0.23,0.3,0,0.7,0.17,0.5,0.33,0.23,0.65,0.13,0.22,0.85,0.12,0.03,13:06:00,MMA
Mirsad Bektic,145,173,178,2.59,0.41,1.89,0.58,3.32,0.48,0.92,0.5,0.54,0.15,0.31,0,0.33,0.67,0.33,0.43,0.11,0.46,0.84,0.12,0.04,10:03:00,Grappler
Alan Belcher,185,188,191,2.7,0.42,3.1,0.6,0.44,0.27,0.55,0.87,0.5,0.39,0.11,0.13,0.63,0.24,0.33,0.68,0.16,0.17,0.57,0.16,0.27,09:11:00,MMA
Vitor Belfort,185,183,188,1.81,0.46,4.85,0.51,0.35,0.75,0.54,0.58,0.69,0.12,0.19,0.14,0.36,0.5,0.93,0.49,0.22,0.29,0.77,0.14,0.09,06:25:00,Striker
Joseph Benavidez,125,163,165,3.45,0.34,2.54,0.63,1.45,0.3,0.66,0.6,0.29,0.32,0.39,0,0.67,0.33,0.4,0.79,0.12,0.09,0.54,0.26,0.2,12:02:00,MMA
Ryan Benoit,125,165,174,2.38,0.36,3.2,0.6,0.24,0.2,0.63,0.24,0.8,0.1,0.1,0.33,0.67,0,0.98,0.78,0.08,0.12,0.8,0.12,0.08,10:13:00,Striker
Dennis Bermudez,145,168,168,4.42,0.46,3.07,0.59,3.89,0.4,0.83,1.07,0.24,0.24,0.52,0.44,0.33,0.22,0.38,0.53,0.18,0.29,0.67,0.15,0.18,11:35:00,MMA
Arjan Bhullar,245,185,192,2.16,0.53,2.38,0.61,1.62,0.67,1,0,0.38,0,0.62,0,1,0,0.41,0.56,0.23,0.21,0.9,0.06,0.04,12:20:00,Grappler
Brad Blackburn,170,178,185,4.55,0.36,3.59,0.65,0.93,0.5,0.77,0.7,0.5,0.22,0.28,0.08,0.67,0.25,1.16,0.87,0.05,0.08,0.62,0.15,0.23,12:55:00,Striker
Anthony Birchak,135,173,175,3.98,0.35,2.26,0.66,0.68,0.17,0.83,1.5,0.31,0.46,0.23,0.33,0.47,0.2,1.36,0.67,0.24,0.09,0.53,0.26,0.2,05:31:00,MMA
Jan Blachowicz,205,188,198,3.45,0.49,2.77,0.54,1.16,0.52,0.66,0.27,0.27,0.35,0.38,0.13,0.63,0.24,0.45,0.71,0.15,0.14,0.66,0.22,0.12,12:01:00,MMA
Curtis Blaydes,265,193,203,3.71,0.51,2.03,0.55,6.79,0.57,0.25,0,0.75,0,0.25,0,0,1,0.17,0.36,0.17,0.47,0.7,0.14,0.16,09:49:00,Grappler
Kyle Bochniak,145,170,178,2.6,0.32,4.73,0.59,1.17,0.19,0.63,0.6,0.25,0.25,0.5,0,1,0,0.17,0.9,0.08,0.02,0.66,0.13,0.21,15:00:00,MMA
Tim Boetsch,185,183,188,2.93,0.51,2.9,0.57,1.45,0.34,0.59,0.76,0.62,0.14,0.24,0.38,0.31,0.31,0.48,0.63,0.25,0.12,0.57,0.25,0.17,09:02:00,MMA
Stephan Bonnar,205,193,203,2.65,0.4,3.35,0.52,1.47,0.41,0.52,1.12,0.2,0.47,0.33,0,0.67,0.33,0.17,0.43,0.32,0.25,0.71,0.19,0.1,11:34:00,Grappler